T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-FIREWATER-01.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-OW-1406-01.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-OW-1411-01.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-OW-1414-01.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-OW-1418-01.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-OW-1420-01.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-OW-1421-01.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-OW-1422-01.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-OW-1423-01.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-OW-1425-01.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-OW-1425-02.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-OW-1426-01.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-OW-1426-02.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-OW-1427-01.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-OW-1428-01.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-OW-1428-02.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-OW-1430-01.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-OW-1430-02.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-OW-1432-01.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-OW-1432-02.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1015-01.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1015-02.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1015-03.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1015-04.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1015-05.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1016-01.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1016-02.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1016-03.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1016-04.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1016-05.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1020-01.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1020-02.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1020-03.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1020-04.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1021-01.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1021-02.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1021-03.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1021-04.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1021-05.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1021-06.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1021-07.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1021-08.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1026-01.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1026-02.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1026-03.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1026-04.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1026-05.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1026-06.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1028-01.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1028-02.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1028-03.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1028-04.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1028-05.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1028-06.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1031-01.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1031-02.pdf
